kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
PARAMETER	com.netflix.conductor.service.ExecutionService	poll(java.lang.String,java.lang.String,java.lang.String,int,int)	domain	2	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/service/ExecutionService.java	PASS_NULLABLE	nullable	com.netflix.conductor.service.ExecutionService	poll(java.lang.String,java.lang.String,java.lang.String)
PARAMETER	com.netflix.conductor.service.ExecutionService	poll(java.lang.String,java.lang.String,java.lang.String,int,int)	domain	2	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/service/ExecutionService.java	PASS_NULLABLE	nullable	com.netflix.conductor.service.ExecutionService	poll(java.lang.String,java.lang.String,int,int)
METHOD	com.netflix.conductor.service.ExecutionService	getTask(java.lang.String)	null	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/service/ExecutionService.java	RETURN_NULLABLE	nullable	com.netflix.conductor.service.ExecutionService	getTask(java.lang.String)
FIELD	com.netflix.conductor.model.TaskModel	null	taskType	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/TaskModel.java	FIELD_NO_INIT	nullable	com.netflix.conductor.model.TaskModel	null
FIELD	com.netflix.conductor.model.TaskModel	null	status	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/TaskModel.java	FIELD_NO_INIT	nullable	com.netflix.conductor.model.TaskModel	null
METHOD	com.netflix.conductor.model.TaskModel	getReferenceTaskName()	null	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/TaskModel.java	RETURN_NULLABLE	nullable	com.netflix.conductor.model.TaskModel	getReferenceTaskName()
METHOD	com.netflix.conductor.model.TaskModel	getWorkflowInstanceId()	null	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/TaskModel.java	RETURN_NULLABLE	nullable	com.netflix.conductor.model.TaskModel	getWorkflowInstanceId()
METHOD	com.netflix.conductor.model.TaskModel	getWorkflowType()	null	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/TaskModel.java	RETURN_NULLABLE	nullable	com.netflix.conductor.model.TaskModel	getWorkflowType()
METHOD	com.netflix.conductor.model.TaskModel	getTaskId()	null	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/TaskModel.java	RETURN_NULLABLE	nullable	com.netflix.conductor.model.TaskModel	getTaskId()
METHOD	com.netflix.conductor.model.TaskModel	getWorkflowTask()	null	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/TaskModel.java	RETURN_NULLABLE	nullable	com.netflix.conductor.model.TaskModel	getWorkflowTask()
METHOD	com.netflix.conductor.model.TaskModel	getSubWorkflowId()	null	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/TaskModel.java	RETURN_NULLABLE	nullable	com.netflix.conductor.model.TaskModel	getSubWorkflowId()
FIELD	com.netflix.conductor.model.WorkflowModel	null	workflowDefinition	null	/tmp/projects/conductor/core/src/main/java/com/netflix/conductor/model/WorkflowModel.java	FIELD_NO_INIT	nullable	com.netflix.conductor.model.WorkflowModel	null
